,Investors,Number of Investments
0,Sequoia Capital,20
1,Kuang-Chi,1
2,Tiger Global Management,15
3,Jungle Ventures,2
4,GIC. Apis Partners,1
5,Vision Plus Capital,2
6,Hopu Investment Management,1
7,500 Global,1
8,Sequoia Capital China,30
9,Dragonfly Captial,1
10,SingTel Innov8,1
11,Mundi Ventures,1
12,Vertex Ventures SE Asia,1
13,Andreessen Horowitz,33
14,B Capital Group,2
15,Temasek,3
16,Founders Fund,5
17,Khosla Ventures,12
18,index Ventures,1
19,Tencent Holdings,13
20,SoftBank Group,13
21,Forerunner Ventures,3
22,GGV Capital,9
23,Hillhouse Capital Management,4
24,Accel,29
25,Accel Partners,5
26,Benchmark,6
27,IDG Capital,9
28,Lightspeed Venture Partners,14
29,New Enterprise Associates,18
30,General Catalyst,13
31,DST Global,7
32,Coatue Management,6
33,Vickers Venture Partners,1
34,KKR,7
35,Caffeinated Capital,3
36,LTW Capital,1
37,Initialized Capital,5
38,Aviation Industry Corporation of China,1
39,Activant Capital,1
40,DFJ Growth Fund,2
41,Accel India,1
42,MindWorks Ventures,1
43,Index Ventures,14
44,General Catalyst Partners,1
45,Y Combinator,8
46,DJF,1
47,Upper90,1
48,Ribbit Capital,1
49,Bessemer Venture Partners,13
50,Redalpine Venture Partners,1
51,Summit Partners,3
52,Vattenfall,1
53,Nintendo,1
54,Target Global,2
55,BOLDstart Ventures,3
56,Addition,1
57,Global Founders Capital,7
58,American Express Ventures,1
59,Didi Chuxing,1
60,Sutter Hill Ventures,2
61,01 Advisors,1
62,D1 Capital Partners,1
63,Kaalari Capital,1
64,Tenaya Capital,1
65,Bloomberg Beta,1
66,Sixth Street Partners,2
67,Union Square Ventures,5
68,Sequoia Capital India,12
69,Insight Venture Partners,3
70,Menlo Ventures,5
71,Volkswagen Group,1
72,Norwest Venture Partners,6
73,Morgan Creek Digital,1
74,Tencent,3
75,Third Point,1
76,General Atlantic,11
77,Slack Fund,1
78,Institutional Venture Partners,4
79,TA Associates,1
80,Technology Crossover Ventures,4
81,BPI France,1
82,Atomico,3
83,Barter Ventures,1
84,Thrive Capital,8
85,Warmsun Holding,1
86,Pine Brook,1
87,Insight Partners,25
88,BlackRock,2
89,Venrock,4
90,NextView Ventures,2
91,Alibaba Group,4
92,Battery Ventures,5
93,Aglae Ventures,2
94,Blackstone,4
95,VY Capital,2
96,Nexus Venture Partners,4
97,Matrix Partners,5
98,Highland Europe,1
99,Founders Fund. Accel,1
100,Kaszek Ventures,5
101,Credit Suisse,1
102,China Life Insurance,1
103,Ant Financial Services Group,2
104,Runa Capital,1
105,Baidu Capital,1
106,Walden International,1
107,Clermont Group,1
108,Matrix Partners India,1
109,Google Ventures,7
110,Alven Capital,2
111,Eight Roads Ventures,2
112,Capital One Growth Ventures,1
113,Falcon Edge Capital,1
114,India Quotient,1
115,Two Sigma Ventures,2
116,Venture Highway,1
117,Oak HC/FT Partners,1
118,Sierra Ventures,2
119,China Grand Prosperity Investment,2
120,Threshold Ventures,2
121,Creandum,1
122,Advent International,5
123,Greylock Partners,8
124,Ontario Teachers' Pension Plan,1
125,Passion Capital,2
126,CDH Investments,1
127,Salesforce Ventures,3
128,Chiratae Ventures,4
129,Pudong VC,1
130,Mayfield Fund,3
131,Atop Capital,1
132,Playground Global,2
133,Vista Equity Partners,2
134,Speedinvest,2
135,Goodwater Capital,4
136,Formation 8,1
137,Zeev Ventures,5
138,Dragoneer Investment Group,2
139,Drive Capital,1
140,Georgian Partners,2
141,Blackrock,2
142,Fifth Wall Ventures,2
143,Fairfax Financial Holdings,1
144,China Health Industry Investment Fund,1
145,Casa Verde Capital,1
146,Upfront Ventures,3
147,Qualcomm Ventures,6
148,Breakthrough Energy Ventures,2
149,01 Advisors. Kleiner Perkins Caufield & Byers. Andreessen Horowitz,1
150,Silver Lake,1
151,NewView Capital,1
152,EQT Partners,2
153,Activant Capital Group,1
154,First Round Capital,1
155,Elaia Partners,1
156,Airbus Ventures,1
157,WestCap Group,1
158,DN Capital,1
159,Madrona Venture Group,4
160,Kleiner Perkins Caufield & Byers,9
161,Mithril Capital Management,1
162,Goldman Sachs,4
163,Blume Ventures,2
164,China Environmental Protection Industry,1
165,JTC Group,1
166,Geely,1
167,Greycroft,3
168,Moore Strategic Ventures,1
169,Alibaba Pictures Group,1
170,Tiger Global,1
171,AME Cloud Ventures,1
172,M12,1
173,The Column Group,2
174,Susquehanna Growth Equity,1
175,Morningside Ventures,2
176,CPP Investment Board,1
177,Holtzbrinck Ventures,1
178,Artiman Ventures,2
179,Sequoia Capital Israel,1
180,ICONIQ Capital,1
181,ConsenSys Ventures,1
182,Silversmith Capital Partners,1
183,Cambridge Innovation Capital,1
184,Spectrum Equity,1
185,Iconiq Capital,1
186,Brookfield Asset Management,1
187,Balderton Capital,2
188,Uncork Capital,1
189,Jackson Square Ventures,3
190,Fabric Ventures,2
191,Uniion Square Ventures,1
192,83North,1
193,Green Visor Capital,1
194,Bnk To The Future,1
195,Monashees+,2
196,Point72 Ventures,2
197,Mubadala Capital,1
198,Dell Technologies Capital,1
199,Data Collective,1
200,Makers Fund,1
201,HD Capital,1
202,Notion Capital,2
203,Goldman Sachs Asset Management,4
204,Forest Partners,1
205,British Patient Capital,1
206,Motive Partners,1
207,Redpoint Ventures,4
208,Contour Venture Partners,2
209,Vertex Ventures Israel,1
210,JD.com,1
211,Foundry Group,2
212,Big Bets,1
213,Rhone Capital,1
214,FAW Group,1
215,Coatue Managemeny,1
216,Warburg Pincus,4
217,Aspect Ventures,1
218,CRV,4
219,The Blue Venture Fund,1
220,Stripes Group,1
221,Soros Fund Management,1
222,Shunwei Capital Partners,3
223,Romulus Capital,1
224,Info Edge,1
225,Liberty City Ventures,2
226,T. Rowe Price,2
227,The Rise Fund,1
228,Emergence Capital Partners,1
229,Octopus Ventures,1
230,Kibo Ventures,1
231,IMM Investment,2
232,V FUND,1
233,Revolution,1
234,RedBird Capital Partners,1
235,Relay Ventures,1
236,Softbank Group,1
237,Knox Lane,1
238,Expa,1
239,Pantera Capital,3
240,Eastern Bell Capital 32,1
241,Bain Capital Ventures,5
242,Zhangjiang Haocheng Venture Capital,1
243,Deer Park Road,1
244,Lightspeed China Partners,1
245,8VC,5
246,Plug and Play Ventures,1
247,Polychain Capital,2
248,Foundation Capital,3
249,ICONIQ Growth,1
250,GSR Ventures,1
251,Cherry Ventures,2
252,Dragonfly Capital,1
253,L Capital Partners,1
254,RRE Ventures,1
255,Zheshang Venture Capital,1
256,Toyota Motor Corporation,1
257,Pitango Venture Capital,1
258,Qiming Venture Partners,6
259,Magma Venture Partners,1
260,Bertelsmann Asia Investments,2
261,Viola Ventures,2
262,Matrix Partners China,5
263,Jerusalem Venture Partners,1
264,Tiantu Capital,2
265,Highland Capital Partners,2
266,Tomales Bay Capital,1
267,Meritech Capital Partners,1
268,next47,2
269,Undisclosed,2
270,Alta Ventures Mexico,1
271,A&NN,1
272,Ignition Partners,1
273,Japan Post Capital,1
274,Rethink Impact,1
275,Northern Light Venture Capital,1
276,Obvious Ventures,2
277,Northzone Ventures,2
278,K9 Ventures,1
279,Gauss Ventures,1
280,ClalTech,1
281,Breega Capital,1
282,DCM Ventures,1
283,SEED Capital,1
284,Betaworks Ventures,1
285,Porsche,1
286,Volcanics Ventures,1
287,Black Pearl Ventures,1
288,Trustbridge Partners,2
289,Square Peg Capital,1
290,FirstMark Capital,5
291,K2VC,1
292,e.ventures,1
293,btov Partners,1
294,Automobile Industry Guidance Fund,1
295,The Carlyle Group,2
296,Fashion Tech Lab,1
297,SOSV,1
298,Gunosy Capital,1
299,Future Ventures,1
300,Jiangsu Sha Steel Group,1
301,Blumberg Capital,1
302,YL Ventures,1
303,Viking Global Investors,2
304,Tao Capital Partners,1
305,Alta Partners,2
306,PBM Capital Group,1
307,Liberty Global Ventures,1
308,Altitude Life Science Ventures,1
309,Stripe,1
310,Eurazeo,1
311,DataTribe,1
312,Crosslink Capital,3
313,Gobi Partners,1
314,Paradigm,2
315,Boxin Capital,1
316,Alpha Wave Global,1
317,Cybernaut Growth Fund,1
318,Yabeo Capital,1
319,TPG Growth,1
320,GAM Holding,1
321,People Electrical Appliance Group China,1
322,OMERS Private Equity,1
323,Blackbird Ventures,1
324,GreatPoint Ventures,2
325,Altitude Life Science Ventures. T. Rowe Price,1
326,March Capital Partners,2
327,BEENEXT,1
328,QED Investors,2
329,Craft Ventures,3
330,IFC,1
331,Moderne Ventures,1
332,Guozhong Venture Capital Management,1
333,Centurium Capital,1
334,CE-Ventures,1
335,China Creation Ventures,1
336,Clocktower Technology Ventures,1
337,MPM Capital,1
338,Volkswagen,1
339,Legend Capital,1
340,Source Code Capital,4
341,Max Ventures,1
342,Rubicon Technology Partners,1
343,Moonshots Capital,1
344,Deciens Capital,1
345,Digital Currency Group,1
346,Amiti Ventures,1
347,Felicis Ventures,1
348,VGames,1
349,Scale Venture Partners,2
350,Ant Group,2
351,Spark Capital,3
352,Nyca Partners,1
353,Accomplice,3
354,PSG,1
355,Fifty Years Fund,1
356,Redpoint e.ventures,1
357,Brighton Park Capital,1
358,Samsung Ventures,1
359,L Catterton,2
360,Kalaari Capital,1
361,Amplify Partners,1
362,Sodexo Ventures,1
363,DeFi Technologies,1
364,BMW i Ventures,1
365,Global Emerging Markets,1
366,Eastern Bell Capital,3
367,BoxGroup,1
368,Marathon Venture Partners,1
369,Baidu,1
370,Ding Xiang Capital,1
371,Taigang Venture Capital,1
372,Left Lane Capital,3
373,Slow Ventures,1
374,Kickstart Fund,1
375,Bonfire Ventures,1
376,Newion Partners,1
377,TLV Partners,2
378,BNP Paribas,1
379,Phoenix New Media,1
380,Seaya Ventures,1
381,Durable Capital Partners,1
382,Helion Venture Partners,2
383,Signal Peak Ventures,1
384,Refactor Capital,1
385,Simon Equity Partners,1
386,Innovation Endeavors,2
387,Propel Venture Partners,1
388,DESUN Capital,1
389,Green Pine Capital Partners,1
390,Marchmont Ventures,1
391,Atinum Investment,1
392,Advantech Capital,1
393,SC.Holdings,1
394,ARCH Venture Partners,1
395,BlueCross BlueShield Venture Partners,1
396,Bertelsmann India Investments,1
397,York Capital Management,1
398,N5 Capital,1
399,SignalFire,1
400,LocalGlobe,2
401,Chromo Invest,1
402,UNITY VENTURES,1
403,AirTree Ventures,1
404,Dynamo VC,1
405,Mitsubishi Corporation,1
406,Dark Horse Technology Group,1
407,Javelin Venture Partners,2
408,Dila Capital,1
409,Castle Island Ventures,1
410,G Squared,1
411,TSG Consumer Partners,1
412,Nextech Invest,1
413,Trane Technologies,1
414,Leta Capital,1
415,Cool Japan Fund,1
416,Wamda Capital,1
417,CreditEase Fintech Investment Fund,1
418,ICG,1
419,SWaN & Legend Ventures,1
420,IA Ventures,1
421,Version One Ventures,2
422,Flagship Pioneering,1
423,Costanoa Ventures,1
424,Partech Partners,1
425,Newpath Partners,1
426,Polaris Partners,1
427,RPM Ventures,1
428,Kinnevik,1
429,L'Occitane,1
430,SoftBank Latin America Fund,1
431,Mayfield,2
432,CVC Capital Partners,1
433,CDIB Capital,1
434,Russia-China Investment Fund,1
435,Pelion Venture Partners,2
436,China Reform Fund,1
437,Draper Fisher Jurtson,1
438,Mithril,1
439,Ardian,2
440,Opus Capital,1
441,Accelm Scania Growth Capital,1
442,Auriga,1
443,China Culture Industrial Investment Fund,1
444,Pritzker Group Venture Capital,1
445,Glory Ventures,1
446,CMFG Ventures,1
447,HV Capital,1
448,Intact Ventures,1
449,M13,1
450,Mangrove Capital Partners,1
451,WestBridge Capital,1
452,Edison Partners,1
453,Kaiser Permanente Ventures,1
454,GSV Ventures,1
455,Franklin Templeton,1
456,Beijing Juneng Hesheng Industry Investment Fund,1
457,Shenzhen Capital Group,1
458,QF Capital,1
459,AF Ventures,1
460,Inflexion Private Equity,1
461,SAIF Partners India,1
462,Fireside Ventures,1
463,Jump Capital,1
464,FundersClub,1
465,Bain Capital Tech Opportunities,1
466,American Family Ventures,2
467,Lindeman Asia Investment,1
468,Intel Capital,1
469,Shell Ventures,1
470,Silverton Partners,2
471,Meson Capital Partners,1
472,Astorg Partners,1
473,Railway Pension Trustee Co. Ltd.,1
474,SoftBankGroup,1
475,Silver Lake Partners,1
476,Banyan Capital,1
477,5Y Capital,1
478,SAIF Partners China,1
479,China Minsheng Investment,1
480,QiMing Venture Partners,1
481,Hinduja Group,1
482,Berkshire Partners,1
483,58.com,1
484,K2 Ventures,1
485,Standard Chartered,1
486,Blue Label Telecoms,1
487,Co-Energy Finance,1
488,K2 Global,1
489,Morningside Venture Capital,1
490,Ginko Ventures,1
491,Fosun RZ Capital,1
492,V Star Capital,1
493,China Investment Corporation,1
494,Silicon Valley Bank,1
495,Innova Capital - FIP,1
496,One Luxury Group,1
497,Prometheus Capital,1
498,Yunfeng Capital,1
499,GCP Capital Partners,1
500,Sinovation Ventures,1
501,U.S.-China Green Fund,1
502,Lakestar,1
503,China Everbright Limited,1
504,Georgian Co-Investment Fund,1
505,Movile,1
506,Astanor Ventures,1
507,BOC International,1
508,Trinity Ventures,2
509,China Prosperity Capital,1
510,TAL Education Group,1
511,SBI Investment Korea,1
512,Koch Disruptive Technologies,1
513,Investment Corporation of Dubai,1
514,FTV Capital,2
515,OLX Group,1
516,One Equity Partners,1
517,Novator Partners,1
518,Sozo Ventures,1
519,Bain Capital,2
520,MMC Ventures,1
521,WRVI Capital,1
522,Flybridge Capital Partners,1
523,Wellington Management,1
524,Storm Ventures,1
525,SCB 10X,1
526,C5 Capital,1
527,Bojiang Capital,1
528,Owl Ventures,1
529,Yinhong Equity Investment Fund,1
530,TDK Ventures,1
531,Smilegate Investment,1
532,XBTO Ventures,1
533,Griffin Gaming Partners,1
534,Eclipse Ventures,2
535,Xingwang Investment Management,1
536,Iris Capital,1
537,Invus Group,1
538,Bregal Sagemount,1
539,Optum Ventures,1
540,Delian Capital,1
541,Genesis Partners,1
542,Day One Ventures,1
543,Advance Venture Partners,1
544,Hyde Park Venture Partners,2
545,NetEase Capital,1
546,Wing Venture Capital,1
547,Female Founders Fund,1
548,NFX,1
549,Anthemis,1
550,Rembrandt Venture Partners,1
551,Yunqi Partners,1
552,Softbank Ventures Asia,1
553,3one4 Capital Partners,2
554,True Ventures,1
555,IAG Capital Partners,1
556,Vitruvian Partners,1
557,Valor Capital Group,1
558,Lerer Hippeau,1
559,Cowboy Ventures,1
560,Korea Investment Private Equity,1
561,Acero Capital,1
562,Equal Ventures,1
563,BlueRun Ventures,1
564,Paladin Capital Group,1
565,RRE Ventures+,1
566,Prysm Capital,1
567,Danone Manifesto Ventures,1
568,NewAlpha,1
569,Alpargatas,1
570,Vostok New Ventures,1
571,Horizons Ventures,1
572,TPG Capital,1
573,AWZ Ventures,1
574,Lightspeed India Partners,2
575,Next Play Ventures,1
576,Multicoin Capital,1
577,Earlybird Venture Capital,1
578,Lemniscap VC,1
579,Fasanara Capital,1
580,U.S. Venture Partners,1
581,Wildcat Capital Management,1
582,Green Bay Ventures,1
583,Prime Movers Lab,1
584,Primary Venture Partners,1
585,Japan Industrial Partners,1
586,Varengold Bank,1
587,Emergence Capital,1
588,iSeed Ventures,1
589,Creades,1
590,Hedosophia,1
591,Valar Ventures,1
592,AMF Pensionsforsakring,1
593,Sinar Mas Digital Ventures,1
594,Homebrew,1
595,Gaja Capital Partners,1
596,Boost VC,1186
597, Softbank,2
598,,143
599, DCM Ventures,6
600, Venture Highway,1
601, ZhenFund,4
602, DC Thomson Ventures,1
603, Golden Gate Ventures,3
604, Alibaba Entrepreneurs Fund,1
605, Qualgro,1
606, DST Global,7
607, Activant Capital,1
608, Visa Ventures,1
609, IDG Capital,9
610, Dynamic Parcel Distribution,1
611, Qatar Investment Authority,1
612, Sina Weibo,1
613, Rothenberg Ventures,1
614, Shunwei Capital Partners,2
615, capitalG,3
616, Matrix Partners,3
617, Collaborative Fund,1
618, Battery Ventures,6
619, Ribbit Capital,5
620, Smash Ventures,1
621, Temasek Holdings,3
622, Homebrew,1
623, Sequoia Capital India,6
624, Tencent,4
625, Sequoia Capital China,10
