,Investors,Number of Investments
626, Technology Crossover Ventures,3
627, Tencent Holdings,10
628, Anthos Capital,2
629, Gaorong Capital,3
630, Lightspeed Venture Partners,13
631, Lakestar,1
632, Index Ventures,9
633, Sound Ventures,6
634, Breyer Capital,1
635, Venrock,4
636, Sequoia Capital,14
637, Greenoaks Capital Management,2
638, Davidson Kempner Capital Management,1
639, Y Combinator,7
640, Revo Capital,1
641, Founder Collective,1
642, Qualcomm Ventures,2
643, Kleiner Perkins Caufield & Byers,7
644, Jiangsu Sha Steel Group,1
645, General Atlantic,11
646, Addition,1
647, Yunfeng Capital,1
648, Norwest Venture Partners,6
649, Xiang He Capital,1
650, Coatue Management,10
651, Storm Ventures,2
652, Felicis Ventures,3
653, Advent International,2
654, Softbank Group,3
655, Jump Crypto,1
656, North Bridge Growth Equity,1
657, BA Capital,1
658, Valar Ventures,2
659, Astral Capital,1
660, Goldman Sachs,4
661, TPG Growth,1
662, Pokemon Company International,1
663, Durable Capital Partners,1
664, Mountain Nazca,1
665, Accel,13
666, Picus Capital,1
667, Bain Capital Credit,1
668, TMT Investments,1
669, Group 11,1
670, Lightbank,1
671, Steadview Capital,1
672, Stripes Group,3
673, First Round Capital,1
674, B Capital Group,1
675, Highland Capital Management,1
676, Andreessen Horowitz,13
677, Institutional Venture Partners,2
678, Matrix Partners India,3
679, Polaris Partners,1
680, Union Square Ventures,1
681, Wing Venture Capital,2
682, Zeev Ventures,1
683, 10T Fund,2
684, SignalFire,3
685, Coinbase Ventures,2
686, New Enterprise Associates,3
687, Skip Capital,1
688, General Catalyst,12
689,,1
690, GS Growth,4
691, IA Ventures,2
692, VY Capital,1
693, MenloVentures,1
694, UBS,1
695, Insight Partners,12
696, Borui Capital,1
697, Huasheng Capital,1
698, Redpoint Ventures,4
699, Daphni,2
700, Summit Partners,2
701, Craft Ventures,1
702, Canaan Partners,3
703, ICONIQ Capital,4
704, SoftBank Group,9
705, CITIC Securities International,1
706, Point Nine Capital,1
707, Morningside Venture Capital,2
708, Huagai Capital,1
709, Intel Capital,3
710, LeapFrog Investments,1
711, Toscafund Asset Management,1
712, FirstMark Capital,3
713, PayPal Ventures,4
714, Ignition Partners,2
715, OMERS Ventures,4
716, Commerce Ventures,4
717, Prosus Ventures,5
718, WestCap Group,2
719, Quona Capital,1
720, Asset Management Ventures,1
721, Oriza Equity Investment,1
722, Crosslink Capital,1
723, Kinnevik,1
724, Revolution Ventures,1
725, Providence Ventures,1
726, T. Rowe Price,2
727, Burda Principal Investments,1
728, Sinovation Ventures,1
729, Orange Digital Ventures,1
730, Qiming Venture Partners,6
731, Trinity Ventures,2
732, ICONIQ Growth,1
733, Viking Global Investors,2
734, Tribe Capital,2
735, Geodesic Capital,1
736, TDR Capital,1
737, Uniqa Ventures,2
738, XVC Venture Capital,1
739, Comcast Ventures,1
740, Foxconn Technology Company,1
741, TLV Partners,1
742, CRV,4
743, JMI Equity,1
744, Threshold Ventures,2
745, Bond Capital,1
746, Ascension Ventures,1
747, Khosla Ventures,3
748, American Express Ventures,1
749, Google Ventures,8
750, Cowboy Ventures,1
751, 	ICONIQ Capital,1
752, TVS Capital,1
753, and Sequoia Capital China,1
754, Charter Venture Capital,1
755, Thrity Five Ventures,1
756, Dell Technologies Capital,2
757, D1 Capital Partners,4
758, Silver Lake,3
759, Valor Equity Partners,1
760, New Era Ventures,1
761, Citi Ventures,2
762, Wonder Ventures,1
763, Two Sigma Ventures,2
764, Ridge Ventures,1
765, Franklin Templeton,1
766, Baillie Gifford & Co.,1
767, Felix Capital,2
768, Salesforce Ventures,3
769, True Ventures,1
770, Tiger Global Management,20
771, Capricorn Investment Group,1
772, Vertex Ventures,1
773, Fidelity Investment,2
774, China State Capital Venture Capital Fund,1
775, Revolution Growth,1
776, Kenetic Capital,1
777, Earlybird Venture Capital,1
778, Google Capital,1
779, Cocnord Health Partners,1
780, Bertelsmann India Investments,1
781, Blockchain Capital,1
782, Imaginary Ventures,1
783, Foresite Capital,1
784, BlackRock,8
785, Microsoft ScaleUp,1
786, Expedia Inc.,1
787, CreditEase Fintech Investment Fund,1
788, GGV Capital,5
789, PUC,1
790, Escala Capital,1
791, Grayhawk Capital,1
792, Data Collective,2
793, Bloomberg Beta,1
794, Standard Crypto,1
795, Lightspeed Venture Capital,1
796, Jump Capital,5
797, Pitango Venture Capital,2
798, Lux Capital,3
799, Schonfeld Strategic Advisors,1
800, Greycroft,5
801, Bond,1
802, SBI Investment,1
803, Bedrock Capital,1
804, QED Investors,2
805, BEENEXT,2
806, Portag3 Ventures,1
807, Amadeus Capital Partners,1
808, General Catalyst Partners,1
809, Javelin Venture Partners,1
810, Inova Ventures Participacees,1
811, Vintage Investment Partners,1
812, China Fortune Land Development,1
813, Kite Ventures,1
814, IQ Capital,1
815, Partech Partners,2
816, Core Capital Partners,1
817, Liberty Gloval Ventures,1
818, Emerge,1
819, Vision Plus Capital,1
820, SOFTBANK Latin America Ventures,1
821, MSD Capital,1
822, Founders Fund,6
823, Tus Holdings,1
824, Nexus Venture Partners,1
825, HarbourVest Partners,1
826, Greylock Partners,2
827, National Grid Partners,1
828, Longitude Capital,1
829, Temasek,5
830, Spark Capital,4
831, Malabar Investments,1
832, Monashees+,3
833, Go-Ventures,1
834, Guangzhou Huiyin Aofeng Equity Investment Fund,2
835, RedBird Capital Partners,1
836, Wakefield Group,1
837, Mithril Capital Management,2
838, Flybridge Capital Partners,2
839, Aleph,2
840, Chicago Ventures,2
841, Roche Venture Fund,1
842, CommerzVentures,1
843, Atomico,3
844, Green Pine Capital Partners,1
845, Caterpillar,1
846, Scale Venture Partners,3
847, Canapi Ventures,2
848, Sofinnova Partners,1
849, Carlson Private Capital Partners,1
850, Foundation Capital,2
851, Section 32,1
852, Trustbridge Partners,1
853, Eldridge,2
854, Sway Ventures,1
855, Creandum,2
856, Valiant Capital Partners,1
857, Elevation Capital,1
858, Streamlined Ventures,1
859, Balderton Capital,4
860, Global Founders Capital,2
861, Clocktower Technology Ventures,2
862, August Capital,1
863, 58.com,1
864, Insight Venture Partners,1
865, Western Capital Management,1
866, Benchmark,1
867, FANUC,1
868, Foundry Group,2
869, Bank of China,1
870, Ireland Strategic Investment Fund,1
871, Linear Venture,2
872, Qumra Capital,1
873, Bain Capital Ventures,2
874, Hongtai Capital Holdings,1
875, World Lab Innovation,1
876, Vision Knight Capital,1
877, Emergence Capital Partners,2
878, Spectrum Equity,1
879, Kima Ventures,1
880, Genesis Capital,1
881, FinVC,1
882, Gradient Ventures,1
883, SciFi VC,1
884, Redpoint Ventures China,2
885, RRE Ventures,1
886, FutureX Capital,1
887, Quiet Capital,1
888, Novator Partners,2
889, Altimeter Capital,1
890, Ayala Corporation,1
891, dmg ventures,1
892, Oryzn Capital,1
893, Pantera Capital,1
894, EQT Ventures,1
895, 360 Capital Partners,1
896, Siam Commercial Bank,1
897, Socii Capital,1
898, Hillhouse Capital Management,3
899, Bessemer Venture Partners,6
900, Warburg Pincus,1
901, Yuanta Investment Korea,1
902, Alven Capital,2
903, Sky9 Capital,1
904, ARCH Venture Partners,1
905, TPG Capital,1
906, Maverick Ventures Israel,1
907, Fifth Wall Ventures,2
908, kt investment,1
909, Vast Ventures,1
910, ClalTech,1
911, Lerer Hippeau,1
912, Das Capital,1
913, Moore Capital Management,2
914, Funa Yuanchuang Technology,1
915, BDC Venture Capital,1
916, Avenir Growth Capital,1
917, Winklevoss Capital,1
918, Chengwei Capital,1
919, Echo Health Ventures,1
920, Blue Cloud Ventures,1
921, Alaska Permanent Fund,1
922, Harrison Metal,1
923, AllegisCyber Capital,1
924, Sapphire Ventures,1
925, Crane Venture Partners,1
926, Geekdom Fund,1
927, Ondine Capital,1
928, Crossbeam Venture Partners,1
929, NFX,1
930, Jove Equity Partners,1
931, Vulcan Capital,1
932, enaya Capital,1
933, L Catterton,1
934, Aker,1
935, Light Street Capital,1
936, TI Platform Management,1
937, Launchpad Venture Group,1
938, Left Lane Capital,1
939, S Capital,1
940, Verissimo Ventures,1
941, Paradigm,1
942, Bjarke Ingels Group,1
943, Oriental Fortune Capital,1
944, Unicom Innovation Venture Capital,2
945, Nordstar,1
946, Xingwang Investment Management,1
947, Buhuo Venture Capital,1
948, Midea Capital,1
949, Kaszek Ventures,1
950, F2 Ventures,1
951, Vostok New Ventures,1
952, Yinxinggu Capital,1
953, JOY Capital,1
954, 14W,1
955, Inclusive Capital Partners,1
956, Blu Venture Investors,1
957, F-Prime Capital,2
958, 500 Startups,1
959, Korelya Capital,1
960, Silversmith Capital Partners,2
961, Rembrandt Venture Partners,1
962, Blackbird Ventures,1
963, Galaxy Interactive,1
964, Bow Wave Capital,1
965, CRE Venture Capital,1
966, Connect Ventures,1
967, GoldenTree Asset Management,1
968, Kalaari Capital,1
969, SoftBank Latin America Fund,1
970, Workday Ventures,1
971, SV Angel,1
972, BP Ventures,1
973, First Light Capital Group,1
974, 	Human Capital,1
975, Fontinalis Partners,1
976, Madrona Venture Group,1
977, Sierra Ventures,1
978, M13,1
979, Susa Ventures,1
980, Lightrock,1
981, Maersk Growth,1
982, Marshland Capital,1
983, Longzhu Capital,1
984, Camber Creek,1
985, China Creation Ventures,1
986, Sino-Ocean Capital,1
987, 	Northzone Ventures,1
988, Drive Capital,1
989, FJ Labs,2
990, TriplePoint Capital,2
991, Doha Venture Capital,1
992, Google,1
993, Rakuten,1
994, STO Express,1
995, Forerunner Ventures,1
996, Blumberg Capital,2
997, 	T. Rowe Price,1
998, BOND,1
999, BGF Ventures,1
1000, Sigma Prime Ventures,1
1001, Fifty Years Fund,1
1002, Holtzbrinck Ventures,1
1003, Anthem Venture Partners,1
1004, Tenaya Capital,1
1005, DAG Ventures,1
1006, BBVA,1
1007, Meridian Capital,1
1008, Matrix Partners China,2
1009, Broom Ventures,1
1010, Shenzhen Capital Group,2
1011, GIC,2
1012, Tiantu Capital Co.,1
1013, Bolt Ventures,1
1014, Koch Disruptive Technologies,1
1015, SoGal Ventures,1
1016, Capital Today,1
1017, JD Digits,1
1018, Spotify,1
1019, International Finance Corporation,2
1020, Anthermis,1
1021, Wipro Ventures,1
1022, Summer Capital,1
1023, Kraken Ventures,1
1024, 	Lightspeed Venture Partners,1
1025, MassMutual Ventures,1
1026, Chuanrong Capital,1
1027, Kefa Capital,1
1028, GF Xinde Investment Management Co.,1
1029, Primitive Forest Holdings Group,1
1030, Outrun Ventures,1
1031, Thrive Capital,3
1032, Alumni Ventures Group,2
1033, 3L,1
1034, Legend Capital,1
1035, The Carlyle Group,2
1036, Riverwood Capital,1
1037, Highland Capital Partners,1
1038, Presidio Ventures,1
1039, Advancit Capital,1
1040, Bezos Expeditions,1
1041, Group GSR Ventures,1
1042, Invus Group,1
1043, AME Cloud Ventures,1
1044, Investment Corporation of Dubai,1
1045, Quadrille Capital,1
1046, Carrick Capital Partners,1
1047, Perpetual Investors,1
1048, Meritech Capital Partners,1
1049, Sunley House Capital Management,1
1050, Operator Collective,1
1051, Epiq Capital,1
1052, Sequoia Capital Israel,1
1053, INGKA Investments,1
1054, Blackstone,1
1055, FTX Venture,1
1056, Flourish Ventures,1
1057, Verizon Ventures,1
1058, K2VC,2
1059, Far East Horizon,1
1060, 3x5 Special Opportunity Partners,1
1061, Thoma Bravo,2
1062, Insights Partners,1
1063, CMFG Ventures,1
1064, Jinhui Xingye,1
1065, Sinar Mas Indonesia,1
1066, Munich Re Ventures,1
1067, Valo Ventures,1
1068, Industry Ventures,2
1069, Alibaba Group,4
1070, Newsion Venture Capital,1
1071, Sunstone Capital,1
1072, KKR,1
1073, Highland Europe,1
1074, Target Global,1
1075, China Minsheng Investment Group,1
1076, Hyde Park Venture Partners,1
1077, Moderne Ventures,1
1078, Base10 Partners,1
1079, Lightspeed India Partners,1
1080, Lone Pine Capital,1
1081, AltaIR Capital,1
1082, Trifecta Capital,1
1083, Elevar Equity,1
1084, VentureLink,1
1085, Evolution Equity Partners,1
1086, LRVHealth,1
1087, IvyCap Ventures,1
1088, SeptWolves Ventures,1
1089, SC.Holdings,1
1090, Promecap,1
1091, Trifecta Capital Advisors,1
1092, Stellaris Venture Partners,1
1093, Merrysunny Wealth,1
1094, 	01 Advisors,1
1095, Moore Strategic Ventures,1
1096, Shanghai Electric Group,1
1097, OGCI Climate Investments,1
1098, Beyond Net Zero,1
1099, Lowercase Capital,1
1100, Spring Ventures,1
1101, Rho Ventures,1
1102, Sherpalo Ventures,1
1103, IDG Capital Partners,1
1104, K2 Ventures,1
1105, Ping An Insurance,1
1106, Wanxin Media,1
1107, Silverlink Capital,1
1108, Pritzker Group Venture Capital,1
1109, Sands Capital,1
1110, Affirma Capital,1
1111, Shenzhen Qianhe Capital Management Co.,1
1112, Haitong Leading Capital Management,1
1113, European Founders Fund,1
1114, CDH Investments,1
1115, JD Capital Management,1
1116, Shang Qi Capital,1
1117, Richland Equities,1
1118, iFLYTEK,1
1119, Galaxy Digital,1
1120, Naspers,1
1121, Mubadala Capital,1
1122, IDInvest Partners,1
1123, Hongxiu VC,1
1124, OpenView Venture Partners,1
1125, EXOR Seeds,1
1126, Costanoa Ventures,1
1127, 8VC,1
1128, Causeway Media Partners,1
1129, Songhyun Investment,1
1130, Unilever Ventures,1
1131, eWTP Capital,1
1132, The Venture Collective,1
1133, Initialized Capital,1
1134, Mobai Capital,1
1135, Tao Capital Partners,1
1136, M12,2
1137, GE Ventures,1
1138, Menlo Ventures,1
1139, Hundreds Capital,1
1140, Origin Ventures,1
1141, Ideal International,1
1142, Ballast Point Ventures,1
1143, NIO Capital,1
1144, BlockTower Capital,1
1145, G Squared,1
1146, KTB Ventures,1
1147, MSA Capital,1
1148, SK Ventures,1
1149, Elaia Partners,1
1150, Bling Capital,1
1151, Johnson & Johnson Innovation,1
1152, Transformation Capital,1
1153, Georgian Partners,2
1154, Pereg Ventures,1
1155, Team8,1
1156, Draper Esprit,1
1157, Peterson Ventures,1
1158, Lupa Systems,1
1159, Adams Street Partners,1
1160, AU21,1
1161, Madera Technology Partners,1
1162, Microsoft,1
1163, SEEK,1
1164, Uncork Capital,1
1165, Hanwha Investment & Securities,1
1166, Point72 Ventures,1
1167, ACE & Company,1
1168, Mayfield,1
1169, Amasia,1
1170, Northzone Ventures,2
1171, Providence Equity Partners,1
1172, Altos Ventures,1
1173, iVision Ventures,1
1174, Omidyar Network,1
1175, Insignia Ventures Partners,1
1176, Vertex Ventures SE Asia,1
1177, Tru Arrow Partners,1
1178, GMO VenturePartners,1
1179, Straumann,1
1180, Eclipse Ventures,1
1181, FreesFund,1
1182, Hearst Ventures,1
1183, Redalpine Venture Partners,1
1184, Korea Investment Partners,1
1185, Norma Investments,1
1186, Meituan Dianping,1
1187, Victory Park Capital,1
1188, NJF Capital,1
1189, Navitas Capital,1
1190, Ten Eleven Ventures,2
1191, TDM Growth Partners,1
1192, Breakthrough Energy Ventures,1
1193, 83North,1
1194, CyberStarts,1
1195, Alpha JWC Ventures,1
1196, TA Associates,1
1197, First Ascent Ventures,1
1198, Array Ventures,1
1199, Endiya Partners,1
1200, Endeavor,1
1201, Dragonfly Capital Partners,1
1202, Polychain Capital,1
1203, Hanaco Ventures,1
1204, STRIVE,1
1205, Baleen Capital,1
1206, Eden Global Partners,1
1207, Tola Capital,1
1208, Shasta Ventures,1
1209, I Squared Capital,1
1210, Vista Equity Partners,1
1211, Harmonic Growth Partners,1
1212, NEC,1
1213, Coparion,1
1214, Buckley Ventures,1
1215, Verdane Capital,1
1216, Cisco Investments,2
1217, MoreVC,1
1218, WestBridge Capital,1
1219, Hyde Park Angels,1
1220, Gaingels,1
